timestamp,source_ip,destination_ip,user_agent,login_successful,attack_flag,hour_of_day,is_bot,risk_score,predicted_attack,attack_probability
2025-04-30 16:25:04,171.210.17.28,161.161.45.192,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-30 16:36:44,75.254.160.128,183.142.52.129,Bot,1,0,16,1,0.3,1,0.6302698247308215
2025-04-30 17:22:01,180.22.213.253,171.78.194.59,Bot,1,1,17,1,0.3,1,0.6342364506739429
2025-04-30 17:48:06,55.13.120.213,27.130.154.153,Bot,1,1,17,1,0.3,1,0.6342364506739429
2025-04-30 17:56:27,15.44.35.73,99.246.181.7,Bot,1,0,17,1,0.3,1,0.6342364506739429
2025-04-30 18:20:37,104.81.211.15,116.158.141.13,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-30 18:55:02,33.197.252.37,66.227.178.37,Bot,1,0,18,1,0.3,1,0.6381849506069492
2025-04-30 19:10:25,212.61.45.166,175.151.48.226,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-30 19:17:09,151.127.108.182,230.239.130.9,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-30 19:26:00,3.232.13.134,189.46.209.101,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-30 19:30:34,92.36.25.151,123.48.61.87,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-30 19:31:57,11.87.116.193,63.34.103.32,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-30 19:46:46,118.215.178.98,96.92.80.167,Bot,1,0,19,1,0.3,1,0.6421148778757994
2025-04-30 19:55:44,163.195.67.37,227.96.137.144,Bot,1,1,19,1,0.3,1,0.6421148778757994
2025-04-30 20:05:52,48.29.109.67,253.109.103.123,Bot,1,0,20,1,0.3,1,0.6460257953977391
2025-04-30 20:59:33,199.32.149.103,73.13.145.149,Bot,1,0,20,1,0.3,1,0.6460257953977391
2025-04-30 22:04:31,148.225.22.127,43.157.252.184,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:06:32,82.140.196.45,81.122.137.3,Edge,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:14:00,225.90.175.136,247.132.250.118,Firefox,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:16:27,82.121.165.224,79.85.169.137,Firefox,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:25:04,52.40.14.58,134.93.142.220,Edge,1,1,22,0,0.0,1,0.50088514466283
2025-04-30 22:25:35,222.132.26.162,51.54.12.29,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:29:53,86.200.217.243,232.120.24.73,Firefox,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:33:59,210.146.124.179,41.134.197.252,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:41:22,170.131.219.197,149.46.242.234,Chrome,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 22:45:47,204.133.7.187,124.78.73.221,Bot,1,0,22,1,0.3,1,0.6537889016291082
2025-04-30 22:55:11,123.1.242.252,255.109.223.178,Safari,1,1,22,0,0.0,1,0.50088514466283
2025-04-30 22:58:29,50.102.211.148,170.233.167.202,Edge,1,0,22,0,0.0,1,0.50088514466283
2025-04-30 23:03:53,214.157.179.237,157.138.152.134,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-30 23:06:50,116.94.244.200,147.87.132.70,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-30 23:15:39,232.214.237.246,166.31.172.248,Chrome,1,0,23,0,0.0,1,0.505150016857494
2025-04-30 23:24:53,197.152.149.223,27.205.201.33,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-30 23:33:38,37.77.56.90,145.211.92.55,Bot,1,0,23,1,0.3,1,0.657640265348572
2025-04-30 23:39:47,68.63.111.189,172.147.143.226,Bot,1,0,23,1,0.3,1,0.657640265348572
2025-04-30 23:46:31,25.106.230.174,198.137.57.97,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-30 23:50:45,70.69.165.23,65.21.178.177,Safari,1,1,23,0,0.0,1,0.505150016857494
2025-04-30 23:56:28,188.8.169.67,190.82.183.36,Firefox,1,0,23,0,0.0,1,0.505150016857494
2025-04-30 23:58:23,101.170.243.139,5.152.93.116,Edge,1,0,23,0,0.0,1,0.505150016857494
2025-05-01 00:42:45,225.20.8.130,131.115.134.253,Bot,1,0,0,1,0.7,1,0.5669474137890786
2025-05-01 00:43:31,8.206.242.203,205.11.201.60,Bot,1,0,0,1,0.7,1,0.5669474137890786
